2022年01月27日 16時36分,48,47,47,62,65,59,58,62,63,65,60,62,62,64,64,59,57,61,62,64,58,55,56,62,62,55,54,55,58,59,54,54,55,55,57,54,54,55,56,56,52,54,54,56,56,53,55,55,56,56,54,56,56,56,56
2022年01月27日 16時37分,48,47,47,62,65,58,58,62,63,65,60,62,62,64,64,60,57,61,62,64,59,55,56,62,62,55,55,56,59,59,54,54,55,55,57,54,53,55,56,56,53,54,54,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時38分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,64,59,57,61,63,63,58,55,57,62,62,55,55,56,58,59,54,54,55,55,57,54,53,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時39分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,65,59,57,61,62,63,58,55,57,61,62,55,55,56,57,59,55,53,56,56,57,54,53,55,56,56,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時40分,48,47,47,62,65,59,59,62,63,65,60,61,63,64,64,58,57,61,62,63,58,55,57,60,62,55,55,55,57,59,54,53,56,55,57,54,54,55,56,56,53,54,55,56,56,53,55,55,56,56,53,56,56,56,56
2022年01月27日 16時41分,48,47,47,62,65,58,59,62,63,65,60,61,62,64,64,58,56,60,61,64,59,55,57,61,63,55,55,55,58,60,54,53,56,55,57,54,54,55,56,56,53,54,55,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時42分,48,47,47,62,65,58,59,62,63,65,59,60,62,64,64,57,55,60,61,64,58,55,57,62,62,55,55,55,57,61,54,54,56,55,57,54,54,55,56,57,53,54,55,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時43分,48,47,47,62,65,58,59,62,63,65,58,60,62,64,64,57,57,60,61,64,58,55,56,61,62,55,55,55,57,60,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,54,55,56,55,56
2022年01月27日 16時44分,48,47,47,62,65,58,59,62,63,65,59,60,62,64,64,58,60,61,62,63,57,56,56,61,62,55,55,55,57,59,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時45分,48,46,47,62,65,58,59,62,63,65,60,61,62,64,64,59,58,60,62,63,56,56,56,61,62,55,55,56,57,59,54,54,56,56,57,54,53,55,56,57,53,55,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時46分,48,46,47,62,65,59,59,62,63,65,60,61,62,64,64,59,57,60,62,63,56,56,56,62,61,55,55,56,57,59,54,54,56,56,57,54,54,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時47分,47,46,47,62,65,59,59,62,63,65,60,61,62,64,64,59,58,60,62,63,57,55,56,61,61,55,55,56,57,59,54,53,56,56,57,53,53,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時48分,47,46,47,61,65,59,60,62,63,64,60,61,62,64,64,59,59,60,62,63,57,55,56,61,62,55,54,55,57,59,54,53,55,56,57,53,53,55,56,57,52,54,54,56,56,53,55,55,56,56,53,55,56,56,56
2022年01月27日 16時49分,47,46,47,61,64,59,60,62,63,64,60,62,62,64,64,59,58,60,61,63,58,55,56,61,63,55,54,55,58,60,54,53,55,56,57,53,53,55,56,57,53,54,54,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時50分,48,46,47,61,64,59,60,62,63,64,59,61,62,64,64,59,57,60,61,63,58,55,56,61,62,55,54,55,57,61,54,54,55,55,57,53,54,55,56,57,53,54,55,56,56,53,55,55,56,56,54,55,56,56,56
2022年01月27日 16時51分,48,46,47,61,64,59,60,62,63,64,58,61,62,64,64,59,56,59,61,63,58,55,56,61,61,54,55,55,57,60,54,54,55,55,57,53,54,54,56,57,53,54,54,56,56,53,55,55,56,56,54,55,56,55,56
2022年01月27日 16時52分,48,46,47,61,65,59,60,62,63,64,59,61,62,64,64,59,56,59,62,63,58,55,57,61,62,54,55,55,57,60,54,54,55,55,57,54,54,54,56,57,53,54,54,56,56,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時53分,48,46,47,62,64,59,60,62,63,64,60,61,62,64,64,59,57,59,62,63,58,54,57,61,63,54,55,55,58,59,54,53,56,55,57,53,54,54,56,57,53,54,54,56,57,53,55,55,56,56,53,55,56,55,56
2022年01月27日 16時54分,48,46,47,61,64,59,60,62,63,64,60,61,62,64,64,59,58,60,62,63,58,54,57,62,63,55,54,55,57,59,54,53,55,55,57,53,54,55,56,57,53,54,55,56,56,52,55,55,56,56,53,55,56,55,56
2022年01月27日 16時55分,48,46,47,61,64,59,60,62,63,65,60,62,62,64,64,59,57,60,61,63,59,54,57,62,63,55,54,55,57,60,54,53,55,55,57,53,53,54,56,57,53,54,54,56,56,52,54,55,55,56,54,54,55,55,56
2022年01月27日 16時56分,49,47,47,61,65,59,60,62,63,64,60,61,62,63,64,59,57,60,61,63,59,54,57,62,63,56,53,55,58,62,55,54,55,55,57,54,53,54,56,57,53,53,53,55,57,51,54,54,55,56,53,54,55,56,56
2022年01月27日 16時57分,48,47,47,61,65,59,60,62,62,64,60,60,62,63,64,60,57,60,62,63,59,56,58,61,63,57,53,56,59,62,56,54,56,56,58,54,53,55,56,58,53,53,54,55,59,51,53,54,55,56,52,53,54,57,56
2022年01月27日 16時58分,48,47,47,60,65,60,60,61,62,63,60,60,62,63,63,59,58,60,63,63,59,58,59,61,62,58,54,57,59,62,55,54,57,56,60,55,53,56,56,59,52,53,55,55,58,51,52,54,55,56,51,52,54,58,57
2022年01月27日 16時59分,49,47,47,60,64,58,60,61,62,63,61,61,62,63,63,59,57,59,63,63,59,57,59,61,62,57,55,59,59,60,54,55,58,57,58,54,53,56,56,57,52,53,56,55,57,51,53,54,55,56,50,52,54,57,57
